date,gold,sp500,dxy,kospi200
2014-01,1244.0619012741815,1822.3566603887648,80.8095241728283,254.17949981689452
2014-02,1300.9842143811677,1817.0347386410363,80.4573685495477,252.47099838256835
2014-03,1336.4285714285713,1863.5233386811756,79.87047685895648,253.76190403529577
2014-04,1298.423793247768,1864.2633347284227,79.85333360944476,259.60904802594865
2014-05,1287.538097563244,1889.7671421595983,79.9490472702753,260.0731578626131
2014-06,1282.161900111607,1947.087611607143,80.442382085891,259.82263022974917
2014-07,1310.6363636363637,1973.0999866832387,80.54772637107156,262.07695737092394
2014-08,1295.0571463448662,1961.5319068545386,81.86380949474517,265.50350189208984
2014-09,1235.1285691034227,1993.2261904761904,84.45904795328777,260.82631321957234
2014-10,1222.93042522928,1937.2743503736413,85.67043470299762,245.78428359258743
2014-11,1176.1789422286183,2044.5721050061677,87.72842085988898,249.8739990234375
2014-12,1200.168174050071,2054.2663629705257,89.1568173495206,248.88714454287575
2015-01,1252.9249938964845,2028.1785095214843,92.9770004272461,246.6547619047619
2015-02,1224.9105224609375,2082.1957943564967,94.45789337158203,250.29000046673943
2015-03,1177.768182927912,2079.9904396750712,97.87818249789152,255.464091907848
2015-04,1199.828578404018,2094.862839471726,97.59190477643695,264.22318267822266
2015-05,1198.2150085449218,2111.9435180664063,95.1920009613037,262.82111104329425
2015-06,1180.7818215110085,2099.2836581143465,95.17000024968928,252.88363786177203
2015-07,1128.113641912287,2094.1436268199573,96.96227299083363,248.40782762610394
2015-08,1118.7333112444196,2039.8662051246279,96.37809499104817,234.4800003051758
2015-09,1123.8238002232142,1944.4023844401042,95.75809515090216,233.92049713134764
2015-10,1159.859092018821,2024.8127163973722,95.71409086747603,246.02904619489397
2015-11,1084.0050048828125,2080.61650390625,99.03300056457519,246.65619041806175
2015-12,1069.9454567649148,2054.0795621004972,98.33409049294211,242.59571329752603
2016-01,1097.6420962685033,1918.5978875411183,99.02300033569335,230.69050064086915
2016-02,1201.4050048828126,1904.4184936523438,97.09550018310547,232.4227786593967
2016-03,1244.8818192915483,2021.9540904651988,96.25954506613992,242.6461908249628
2016-04,1242.5380801246279,2075.5352318173364,94.403809320359,245.66450119018555
2016-05,1259.5904773530506,2065.5504789806546,94.52190471830822,241.43200073242187
2016-06,1276.7454612038352,2083.891368519176,94.67227207530628,244.36809648786272
2016-07,1337.2100036621093,2148.9019775390625,96.57250061035157,248.96238127208892
2016-08,1337.9565270465353,2177.482167119565,95.38000023883322,255.4568169333718
2016-09,1325.1142868768602,2157.690964471726,95.46523757207962,257.3278929057874
2016-10,1263.9800109863281,2143.0209379650296,97.73899917602539,257.5890007019043
2016-11,1235.9600036621093,2164.9856887090773,99.7055004119873,252.3309097290039
2016-12,1151.395252046131,2246.6290457589284,102.01333254859561,259.7570007324219
2017-01,1193.190008544922,2275.1159790039064,101.12199974060059,266.3531574450041
2017-02,1234.5420949835527,2329.9105417351975,100.69105329011616,269.4854995727539
2017-03,1230.378269361413,2366.822170091712,100.75912973155145,277.825908314098
2017-04,1268.6526392886512,2359.309454666941,100.04526278847142,280.4789460834704
2017-05,1243.7636385830965,2395.345880681818,98.26863653009588,300.1189446700247
2017-06,1260.0590931285512,2433.98545143821,96.94863683527166,308.59666515531995
2017-07,1235.9599975585938,2454.102502441406,94.8610008239746,316.13476126534596
2017-08,1283.7956436820652,2456.2230702275815,93.17608642578125,310.14454512162644
2017-09,1313.9400024414062,2492.8410400390626,92.32400054931641,312.35157856188323
2017-10,1279.2500055486505,2556.9972700639205,93.71954484419389,328.2531261444092
2017-11,1280.6904703776042,2593.605736142113,93.9971440633138,334.4163624156605
2017-12,1265.5700073242188,2664.34052734375,93.38800010681152,324.4683312310113
2018-01,1330.675,2789.8038155691966,90.74476187569755,329.8118161288175
2018-02,1330.0578806023848,2705.1552477384867,89.73052617123253,315.6622195773655
