date,house_price_idx,kr_cpi,kr_unemployment,kr_base_rate,kr_mortgage_rate,kospi200,apt_trade_count,kr_m2,buyer_dominance
2014-01,84.6194320172233,93.73,3.3,2.5,3.75,254.1794998168945,41973.0,1799846.9,95.9435626102293
2014-02,84.8844904858381,93.98,3.5,2.5,3.71,252.47099838256835,58819.0,1814781.0,96.988196988197
2014-03,85.1894326540993,94.153,3.4,2.5,3.69,253.76190403529577,64598.0,1826090.4,97.550881953867
2014-04,85.2917245251433,94.214,3.6,2.5,3.69,259.60904802594865,64890.0,1830800.0,96.078697421981
2014-05,85.3271187575895,94.369,3.5,2.5,3.63,260.0731578626131,52072.0,1847499.7,95.7598371777476
2014-06,85.3635882303796,94.248,3.5,2.5,3.58,259.8226302297492,49045.0,1858233.6,96.5337132003799
2014-07,85.4292561997855,94.386,3.5,2.5,3.53,262.07695737092394,52832.0,1869730.2,96.6363759663638
2014-08,85.5551280424529,94.551,3.5,2.25,3.5,265.50350189208984,54230.0,1891814.7,98.1554319815543
2014-09,85.870215629124,94.49,3.5,2.25,3.5,260.82631321957234,62271.0,1901679.4,100.759322033898
2014-10,86.1784239999311,94.205,3.6,2.0,3.38,245.78428359258743,78826.0,1912477.6,102.0
2014-11,86.4079486864456,94.015,3.6,2.0,3.3,249.8739990234375,64712.0,1935697.0,100.840677966102
2014-12,86.5904882320381,94.006,3.7,2.0,3.33,248.8871445428757,64682.0,1946213.6,99.9864406779661
2015-01,86.7674983784024,94.643,3.6,2.0,3.34,246.6547619047619,57418.0,1949424.5,100.156917735043
2015-02,87.0243454816116,94.587,3.5,2.0,3.24,250.29000046673943,57885.0,1966543.7,101.024973290598
2015-03,87.3964630617782,94.596,3.5,1.75,2.97,255.464091907848,79312.0,1983317.2,103.495592948718
2015-04,87.9600053450596,94.625,3.6,1.75,2.81,264.22318267822266,83483.0,2006484.3,104.692091904889
2015-05,88.3782985369996,94.89,3.6,1.75,3.06,262.82111104329425,74385.0,2018864.2,104.00641025641
2015-06,88.8441725187237,94.909,3.8,1.5,3.01,252.88363786177203,72178.0,2028091.1,104.139957264957
2015-07,89.1587413687711,95.08,3.8,1.5,2.96,248.407827626104,74112.0,2046768.0,103.9028564
2015-08,89.475198630586,95.213,3.6,1.5,2.94,234.4800003051758,62424.0,2058804.8,104.139792023167
2015-09,89.8692576159159,94.966,3.5,1.5,2.92,233.92049713134764,56434.0,2069757.1,104.570883243386
2015-10,90.2699099325811,94.966,3.5,1.5,2.9,246.029046194894,70140.0,2076050.9,105.94971699355
